-- enabling client container
menderserver-mender-deviceconfig-1  | time="2023-11-06T18:42:07Z" level=info msg="Migrating database: deviceconfig" caller="mongo.(*MongoStore).Migrate@migrations.go:60"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=nginxp@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="api is not enabled" entryPointName=http routerName=traefik-ui@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="api is not enabled" entryPointName=https routerName=traefik-ui@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=grafana@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=grafana@docker
menderserver-minio-1                     | 
menderserver-mender-deployments-1        | time="2023-11-06T18:42:08Z" level=warning msg="'presign.secret' not configured. Generating a random secret." caller="config.Setup@config.go:246"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" routerName=prometheus@docker entryPointName=websecure
menderserver-mender-deployments-1        | time="2023-11-06T18:42:08Z" level=info msg="Deployments Service starting up" caller="main.cmdServer@main.go:158"
menderserver-mender-deployments-1        | time="2023-11-06T18:42:08Z" level=info msg="automigrate is ON, will apply migrations" caller="mongo.Migrate@migrations.go:49"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:06Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:07Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:08Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:09Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:10Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:11Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:12Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:13Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:14Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:15Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:16Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:17Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=prometheus@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=traefik@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=traefik@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" routerName=mywhoami@docker entryPointName=websecure
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=prometheus@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=prometheus@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=traefik@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=traefik@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=mywhoami@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=grafana@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="no valid entryPoint for this router" routerName=grafana@docker
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="the router traefik@docker uses a non-existent resolver: myresolver"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="the router mywhoami@docker uses a non-existent resolver: myresolver"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="the router grafana@docker uses a non-existent resolver: myresolver"
menderserver-mender-gui-1                | + HOSTNAME=
menderserver-mender-gui-1                | + '[' -n 10.10.0.142 ]
menderserver-mender-gui-1                | + HOSTNAME=10.10.0.142
menderserver-mender-gui-1                | + '[' -n  ]
menderserver-mender-gui-1                | + '[' -n  ]
menderserver-mender-gui-1                | + echo '[]'
menderserver-mender-gui-1                | + cat
menderserver-mender-gui-1                | + '[' nginx '=' nginx ]
menderserver-mender-gui-1                | + exec nginx -g 'daemon off;'
menderserver-mender-gui-1                | 127.0.0.1 - - [06/Nov/2023:18:42:12 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                | 127.0.0.1 - - [06/Nov/2023:18:42:20 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                | 127.0.0.1 - - [06/Nov/2023:18:42:28 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-gui-1                | 127.0.0.1 - - [06/Nov/2023:18:42:37 +0000] "GET /ui/ HTTP/1.1" 200 869 "-" "Wget"
menderserver-mender-deviceconnect-1      | time="2023-11-06T18:42:08Z" level=info msg="migrating deviceconnect" caller="mongo.Migrate@migrations.go:43"
menderserver-mender-deviceconnect-1      | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceconnect
menderserver-mender-deviceconnect-1      | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.0.0 to 2.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deviceconnect
menderserver-mender-deviceconnect-1      | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 2.0.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=deviceconnect
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:07Z" level=info msg="migrating workflows" caller="mongo.Migrate@migrations.go:38"
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=workflows
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=workflows
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:08Z" level=info msg="nats client closed the connection" caller="nats.NewClientWithDefaults.func1.1@client.go:91"
menderserver-mender-create-artifact-worker-1  | 2023/11/06 18:42:08 failed to apply Jetstream consumer migrations: nats: error getting consumer info: nats: stream not found
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="migrating workflows" caller="mongo.Migrate@migrations.go:38"
menderserver-minio-1                     |  You are running an older version of MinIO released 2 years ago 
menderserver-mender-nats-1               | [1] 2023/11/06 18:42:04.173295 [INF]     _ ___ _____ ___ _____ ___ ___   _   __  __
menderserver-minio-1                          |  Update: Run `mc admin update` 
menderserver-minio-1                          | 
menderserver-minio-1                          | 
menderserver-minio-1                          | Attempting encryption of all config, IAM users and policies on MinIO backend
menderserver-minio-1                          | Endpoint: http://192.168.80.3:9000  http://127.0.0.1:9000 
menderserver-minio-1                          | 
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="automigrate is ON, will apply migrations" caller="mongo.(*DataStoreMongo).Migrate@migrations.go:109"
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="migrating inventory" caller="mongo.(*DataStoreMongo).Migrate@migrations.go:115"
menderserver-mender-reporting-1          | time="2023-11-06T18:42:18Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-api-gateway-1        | time="2023-11-06T18:42:52Z" level=error msg="the router prometheus@docker uses a non-existent resolver: myresolver"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:19Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-api-gateway-1             | 192.168.80.1 - - [06/Nov/2023:18:42:53 +0000] "POST /api/management/v1/useradm/auth/login HTTP/1.1" 404 19 "-" "-" 8 "-" "-" 0ms
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="migration to version 1.0.0 skipped" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:124" db=workflows
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="entryPoint \"web\" doesn't exist" routerName=nginxp@docker entryPointName=web
menderserver-mender-deployments-1        | time="2023-11-06T18:42:08Z" level=info msg="migrating deployment_service" caller="mongo.MigrateSingle@migrations.go:71"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 0.0.0 to 1.2.1" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173331 [INF]  _ | | __|_   _/ __|_   _| _ \ __| /_\ |  \/  |
menderserver-mender-opensearch-1              | Enabling execution of install_demo_configuration.sh for OpenSearch Security Plugin
menderserver-mender-opensearch-1              | **************************************************************************
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=workflows
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading 1 workflows from /etc/workflows/definitions." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:187"
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="LoadWorkflows: loading generate_artifact v2." caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:189"
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=9
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=4
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=1
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=8
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=3
menderserver-mender-device-auth-1             | time="2023-11-06T18:42:09Z" level=info msg="running migrations in single tenant mode" caller="mongo.(*DataStoreMongo).Migrate@datastore_mongo.go:477"
menderserver-mender-reporting-indexer-1  | time="2023-11-06T18:42:06Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.2.1 to 1.2.2" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.2 to 1.2.3" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-reporting-1               | time="2023-11-06T18:42:20Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:21Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173347 [INF] | || | _|  | | \__ \ | | |   / _| / _ \| |\/| |
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173361 [INF]  \__/|___| |_| |___/ |_| |_|_\___/_/ \_\_|  |_|
menderserver-mender-nats-1                    | [1] 2023/11/06 18:42:04.173373 [INF] 
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="migrating inventory" caller="mongo.(*DataStoreMongo).MigrateTenant@migrations.go:48"
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:07Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-inventory-1               | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.0.0 to 0.2.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=inventory
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="no valid entryPoint for this router" routerName=nginxp@docker
menderserver-mender-workflows-worker-1   | time="2023-11-06T18:42:08Z" level=info msg="migrating workflows" caller="mongo.Migrate@migrations.go:39"
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=workflows
menderserver-mender-workflows-worker-1        | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=workflows
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="loading plan definitions from configuration" caller="main.doMain.func1@main.go:145"
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="User Administration Service starting up" caller="main.runServer@main.go:178"
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="running migrations in single tenant mode" caller="mongo.(*DataStoreMongo).Migrate@migrations.go:102"
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="automigrate is ON, will apply migrations" caller="mongo.(*DataStoreMongo).Migrate@migrations.go:106"
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="migrating useradm" caller="mongo.(*DataStoreMongo).Migrate@migrations.go:112"
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 0.0.0 to 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:07Z" level=info msg="applying migration from version 1.0.0 to 1.1.4" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.1.4 to 1.3.2" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-mender-useradm-1                 | time="2023-11-06T18:42:08Z" level=info msg="applying migration from version 1.3.2 to 2.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=useradm
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="entryPoint \"websecure\" doesn't exist" entryPointName=websecure routerName=meshcentral-secured@docker
menderserver-mender-workflows-server-1   | time="2023-11-06T18:42:08Z" level=info msg="migrating workflows" caller="mongo.Migrate@migrations.go:39"
menderserver-mender-workflows-server-1        | time="2023-11-06T18:42:08Z" level=info msg="migration to version 1.0.0 skipped" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:124" db=workflows
menderserver-mender-workflows-server-1        | time="2023-11-06T18:42:08Z" level=info msg="DB migrated to version 1.0.0" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:139" db=workflows
menderserver-mender-workflows-server-1        | time="2023-11-06T18:42:08Z" level=info msg="LoadWorkflows: empty workflowsPath, not loading workflows" caller="mongo.(*DataStoreMongo).LoadWorkflows@datastore_mongo.go:198"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:22Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:23Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:24Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:25Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:26Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:27Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:28Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:29Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:30Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-reporting-1               | time="2023-11-06T18:42:31Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=5
menderserver-mender-reporting-indexer-1       | time="2023-11-06T18:42:08Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=2
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=6
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=0
menderserver-mender-create-artifact-worker-1  | time="2023-11-06T18:42:11Z" level=info msg="worker starting up" caller="worker.InitAndRun.func2@worker.go:114" worker_id=7
menderserver-mender-reporting-1               | time="2023-11-06T18:42:32Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-deployments-1             | time="2023-11-06T18:42:09Z" level=info msg="applying migration from version 1.2.3 to 1.2.4" caller="migrate.(*SimpleMigrator).Apply@migrator_simple.go:100" db=deployment_service
menderserver-mender-reporting-1               | time="2023-11-06T18:42:33Z" level=warning msg="failed to ping opensearch: dial tcp 192.168.80.2:9200: connect: connection refused" caller="main.getStore@main.go:246"
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="no valid entryPoint for this router" routerName=meshcentral-secured@docker
menderserver-mender-api-gateway-1             | time="2023-11-06T18:42:55Z" level=error msg="api is not enabled" entryPointName=http routerName=traefik-ui@docker
menderserver-mender-opensearch-1              | ** This tool will be deprecated in the next major release of OpenSearch **
menderserver-mender-opensearch-1              | ** https://github.com/opensearch-project/security/issues/1755           **
menderserver-mender-opensearch-1              | **************************************************************************
menderserver-mender-opensearch-1              | OpenSearch Security Demo Installer
menderserver-mender-opensearch-1              |  ** Warning: Do not use on production or public reachable systems **
menderserver-mender-opensearch-1              | Basedir: /usr/share/opensearch
menderserver-mender-opensearch-1              | OpenSearch install type: rpm/deb on NAME="Amazon Linux"
menderserver-mender-opensearch-1              | OpenSearch config dir: /usr/share/opensearch/config
menderserver-mender-opensearch-1              | OpenSearch config file: /usr/share/opensearch/config/opensearch.yml
menderserver-mender-opensearch-1              | OpenSearch bin dir: /usr/share/opensearch/bin
menderserver-mender-mongo-1                   | {"t":{"$date":"2023-11-06T18:42:04.122+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
